name: swerv
description: Full swerv core test
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:254:48: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:254:99: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:254:126: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:254:128: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:255:77: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:255:79: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:255:130: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:255:131: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:256:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:256:66: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:256:84: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:259:6: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:259:62: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:259:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:259:110: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:259:111: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:260:31: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:260:78: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:260:80: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:260:159: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:260:161: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:260:195: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:262:31: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:262:72: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:263:122: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:263:124: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:263:199: error: node type: ]
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:263:201: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:266:133: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:267:147: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:268:147: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:269:157: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:270:137: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:271:144: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:272:156: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:273:134: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:274:132: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:275:144: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:277:6: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:277:103: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:278:120: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:279:124: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:280:145: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:281:118: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:282:101: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:283:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:283:110: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:283:162: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:287:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:296:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:299:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:302:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:302:58: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:302:87: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:302:127: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:303:58: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:303:87: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:303:127: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:304:60: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:304:90: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:304:131: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:307:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:307:56: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:307:91: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:307:117: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:308:59: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:308:91: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:308:117: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:309:59: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:309:91: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:309:117: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:312:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:325:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:326:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:328:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:329:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:330:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:331:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:334:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:345:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:349:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:353:83: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:356:34: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:356:55: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:356:57: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:356:123: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:359:108: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:360:63: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:361:63: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:365:48: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:373:4: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:385:41: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:388:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:394:5: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:396:12: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:397:97: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:398:101: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:399:102: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:400:111: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:401:101: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:404:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:407:85: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:408:70: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:409:67: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:412:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:418:26: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:418:42: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:419:141: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:420:107: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:421:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:421:113: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:421:153: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:422:123: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:423:124: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:424:128: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:425:131: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:427:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:431:121: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:432:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:432:113: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:432:153: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:433:123: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:434:124: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:441:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:451:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:454:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:454:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:456:106: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:457:100: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:461:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:467:113: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:473:35: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:473:69: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:477:35: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:477:69: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:481:29: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:487:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:487:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:487:34: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:489:29: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:489:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:489:72: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:497:114: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:503:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:504:28: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:507:113: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:513:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:516:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:517:79: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:521:7: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:521:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:523:29: error: node type: )
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:523:38: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:524:79: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:528:7: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:528:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:530:39: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:531:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:535:7: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:535:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:537:29: error: node type: )
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:537:38: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dma_ctrl.sv:538:61: error: node type: ERROR
